The problem entered was an instance of spLCP having the form

	[ 0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             2             0             0             2             2             -2            -2            -1            1             2             0             2             1             1             2             0             1             -1            -1            -1            -2            1             2             -1            2             1             1             0             0             2             -2            -1            -1            -2            -2           ]
	[ 0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             -2            -2            0             -2            -1            2             0             0             -2            2             2             2             0             -1            1             0             -2            -2            -2            -1            -2            1             2             1             0             -1            1             2             1             0             1             0             0             -1            -2            0            ]
	[ 0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             0             -2            -2            -1            -2            0             -2            0             2             1             0             -2            -1            2             2             -1            2             2             2             1             0             -2            -1            -2            -2            2             -1            2             0             2             2             1             0             2             -1            -2            2            ]
	[ 0             -2            -1            1             -1            2             1             1             2             -1            0             -2            -2            -1            -2            -1            1             1             2             0             -2            2             -1            -1            2             0             -1            1             1             0             0             -2            2             0             -1            1             0             0             2             0             1             1             2             2             -1            0             0             -1            0             2             -1            0             0             2             -1            0             -1            1             -2            0             -1            1             -2            -1            -1            1             0             2             1             0             -1            -2            2             1             2             1             0             2             -2            1             2             2             -1            -2            2             2             0             2             2             -24*x_1 + 55  4*x_1 - 7     -13*x_1 + 9   -15*x_1 + 14  6*x_1         16*x_1 - 1    11*x_1        x_1 + 4       -4*x_1 + 12   -24*x_1 + 5   -12*x_1 + 10  16*x_1 - 10   -5*x_1 + 11   -19*x_1 + 4   23*x_1 - 25   -6            18*x_1 - 6    -x_1          -13*x_1 - 2   11*x_1 - 11   5             -4*x_1        3*x_1 - 1     2             10*x_1 - 13   -8*x_1 + 6    12*x_1 - 6    18*x_1 - 26   -16*x_1 + 9   -3*x_1 + 4    -5*x_1 + 2    20*x_1 - 17   15*x_1 - 14   -4*x_1 + 5    5*x_1         -7*x_1 + 5   ]
	[ 0             1             1             -1            0             -1            0             1             2             1             -1            0             -1            2             -1            2             -1            2             0             1             0             2             2             0             -2            -2            -2            -2            -2            1             0             0             0             1             -2            -1            0             1             2             1             0             0             -2            1             1             0             -2            -1            -1            -1            -2            1             -1            1             1             -2            1             -1            0             1             1             2             0             -1            -2            -2            -2            2             1             -1            -1            2             2             1             2             -2            -2            2             2             1             2             0             1             1             -2            -2            -2            2             2             4*x_1 - 7     14*x_1 + 53   12*x_1 - 11   -9*x_1 - 3    -3*x_1 + 4    6*x_1 + 8     24*x_1 - 13   5*x_1 - 1     10*x_1 - 4    11*x_1 - 5    -30*x_1 + 12  -11*x_1 + 7   3*x_1 + 8     4*x_1 + 12    7*x_1 - 3     -14*x_1 + 1   22*x_1 - 4    20*x_1 + 4    -x_1 - 7      5*x_1 - 5     20*x_1        11*x_1 - 11   -10*x_1 - 7   13*x_1 - 13   -9*x_1 + 1    -1            -3*x_1 + 4    13*x_1 - 5    22*x_1 - 7    x_1 + 4       -15*x_1 + 3   -24*x_1 + 12  -15*x_1 + 17  4*x_1 + 4     -4*x_1 + 1    -8*x_1 - 4   ]
	[ 2             2             2             2             0             1             0             1             0             -1            -1            -1            1             -1            -1            1             2             2             0             -2            0             2             0             1             1             -2            1             1             -1            2             0             2             1             2             -2            -2            0             1             -2            2             1             2             2             -1            -2            -2            0             -2            2             0             1             2             -2            2             -2            -1            1             -2            1             1             0             -2            2             0             2             -1            -1            -1            -1            0             0             1             -2            0             -1            -2            0             1             1             2             -1            2             2             1             -2            -2            0             0             1             -13*x_1 + 9   12*x_1 - 11   -3*x_1 + 60   -14*x_1 + 1   -x_1 - 1      -12*x_1 + 8   -15*x_1 + 4   -20*x_1 + 11  16*x_1 - 9    5*x_1 + 5     x_1 + 5       3*x_1 - 12    -28*x_1 + 1   -4*x_1 + 5    25*x_1 - 23   -19*x_1 + 11  -18*x_1 + 18  -2*x_1 - 2    -2*x_1 + 2    4*x_1 + 4     2*x_1 - 11    -11*x_1 + 9   -2*x_1 - 1    -13*x_1 + 14  -11*x_1 - 3   -5*x_1        -5*x_1 + 8    18*x_1 - 8    12*x_1 - 1    3*x_1 - 7     13*x_1 - 11   -3*x_1 - 2    -2*x_1 + 2    -3*x_1 - 4    6*x_1 + 3     x_1 - 3      ]
	[ -2            0             2             2             0             -2            -2            -1            0             1             -2            -2            -2            -2            -2            -1            2             -1            -1            2             1             1             -2            -2            0             0             0             2             -2            -2            2             -2            -1            2             2             -2            0             0             2             -2            -1            -2            0             -2            2             2             -2            2             0             2             -1            -1            0             2             2             -2            0             1             -1            0             1             -2            -1            0             -1            -2            0             -1            0             1             -2            0             -2            2             0             -2            2             0             1             1             -1            -2            1             2             0             -2            0             2             2             -15*x_1 + 14  -9*x_1 - 3    -14*x_1 + 1   -25*x_1 + 65  8*x_1 - 3     9*x_1 - 10    -18*x_1 + 25  x_1 + 6       -11*x_1 + 8   -22*x_1 + 19  -24*x_1 + 9   -6*x_1 + 5    -11*x_1 + 3   -29*x_1 + 18  8*x_1 - 10    -5*x_1 - 3    5*x_1 - 11    -21*x_1 + 12  4*x_1         -5            -43*x_1 + 19  -13*x_1 + 8   6*x_1 - 8     26*x_1 - 8    15*x_1 - 11   15*x_1 - 7    2*x_1 - 2     -15*x_1 + 4   -3            25*x_1 - 16   -1            13*x_1 - 27   11*x_1 - 15   7*x_1 - 4     2*x_1 + 5     24*x_1 - 15  ]
	[ 2             2             2             -2            -2            1             -1            0             0             -2            2             1             2             0             2             0             2             2             2             -2            0             0             -2            2             -1            2             -1            2             -2            2             -2            2             -1            -2            -1            -1            -1            2             2             1             2             -2            1             -2            -2            -1            1             2             -1            0             -1            1             2             2             -1            -2            0             -2            1             0             0             1             0             0             0             1             -1            1             -2            -2            -2            1             1             -1            1             0             2             -1            -2            -1            1             0             1             2             -2            0             -2            1             0             6*x_1         -3*x_1 + 4    -x_1 - 1      8*x_1 - 3     9*x_1 + 49    -24*x_1 + 12  -4*x_1 + 11   -4*x_1 + 5    2*x_1 - 1     -14*x_1 + 4   -14*x_1 - 11  -12*x_1 + 4   -4*x_1 - 2    -14*x_1 + 5   25*x_1 - 1    -2*x_1 + 3    -11*x_1 + 11  8             -17*x_1 + 6   -x_1 - 10     14*x_1        -15*x_1 + 3   25*x_1 - 16   11*x_1 - 12   26*x_1 - 17   22*x_1 - 15   -x_1 - 1      -10*x_1 + 6   -23*x_1 + 14  -10*x_1 + 7   -10*x_1 - 2   -14*x_1 - 2   2*x_1 + 10    11            -21*x_1 + 10  -9*x_1 + 8   ]
	[ 0             0             0             0             -1            0             2             -1            1             0             1             0             2             -2            -2            0             -1            1             -1            -2            -1            1             -2            1             -2            0             0             1             -2            -2            -2            2             1             -2            2             -2            1             0             1             -1            0             2             0             -2            0             1             -1            -1            1             1             1             1             -1            -1            -2            1             -2            0             -1            2             -2            1             -1            0             -2            0             -2            0             -1            -1            -1            0             2             -2            2             2             -2            2             -1            1             -1            -1            -2            -1            0             1             -2            -2            2             16*x_1 - 1    6*x_1 + 8     -12*x_1 + 8   9*x_1 - 10    -24*x_1 + 12  x_1 + 42      11*x_1 - 9    -2*x_1 + 5    14*x_1 - 5    -12*x_1 + 2   -x_1 - 2      10*x_1 - 5    -7*x_1 + 6    -10           15*x_1 - 17   -x_1          8*x_1 + 10    15*x_1 - 10   -15*x_1 + 11  x_1 + 6       23*x_1 - 16   -x_1 + 1      4*x_1 - 9     3*x_1 + 6     -x_1 - 11     -x_1 - 3      6*x_1 + 6     -5*x_1 + 3    -9*x_1 + 5    6*x_1 - 3     7*x_1 - 6     -8*x_1 + 3    -11*x_1 + 6   -14*x_1 + 10  9*x_1 - 2     12*x_1 - 12  ]
	[ -2            0             -1            2             -2            -1            -2            2             0             -2            -2            -1            2             1             -1            1             -2            0             0             2             1             1             1             0             1             1             0             -2            1             -2            2             1             0             0             0             -1            2             1             2             -2            0             -2            1             1             0             1             0             -1            2             0             -2            0             1             -2            -1            2             -2            2             -1            -2            0             1             0             0             2             2             0             0             -1            -1            1             0             0             1             1             -1            1             1             2             0             -1            1             -2            0             1             1             2             0             0             11*x_1        24*x_1 - 13   -15*x_1 + 4   -18*x_1 + 25  -4*x_1 + 11   11*x_1 - 9    5*x_1 + 61    12*x_1 - 1    4*x_1 + 4     -27*x_1 + 9   -13*x_1 + 9   -3*x_1 + 15   -2*x_1 - 12   -x_1 - 3      -2*x_1 + 2    7*x_1 - 9     -6*x_1 + 2    -7*x_1 + 11   -6*x_1 - 4    -3*x_1 - 8    3*x_1 + 8     6*x_1 + 4     5*x_1 - 4     5*x_1 - 17    15*x_1 - 8    30*x_1 - 6    -18*x_1 + 5   -24*x_1 + 15  -27*x_1 + 15  9*x_1 - 6     -5*x_1 - 7    -x_1 - 10     7*x_1 - 2     2*x_1 - 3     -16*x_1 + 3   -23*x_1 + 4  ]
	[ 0             2             1             -1            -2            1             1             2             0             0             2             1             -1            0             0             2             1             0             0             -2            0             2             0             -1            -1            -1            -1            -1            1             -1            -1            0             -2            2             -1            -1            2             -2            1             -2            1             -1            -1            0             1             -2            -2            0             -1            2             0             1             1             0             -1            -1            2             2             1             0             -2            -1            -1            1             -2            2             1             0             1             0             -2            -1            1             2             2             2             0             1             2             -2            -2            2             2             1             2             -2            2             0             -2            x_1 + 4       5*x_1 - 1     -20*x_1 + 11  x_1 + 6       -4*x_1 + 5    -2*x_1 + 5    12*x_1 - 1    -14*x_1 + 51  -9*x_1 + 10   -36*x_1 + 19  4*x_1 - 15    -4*x_1        9*x_1 - 5     -4*x_1 + 4    3*x_1 - 8     -9*x_1 + 3    8*x_1 - 7     -14*x_1 + 8   -17*x_1 + 15  9*x_1 - 1     -14*x_1 + 7   2*x_1 + 9     -4*x_1 + 2    -30*x_1 + 17  6             -13*x_1 + 11  -15*x_1 + 21  18*x_1 - 10   12*x_1 - 2    -5            6*x_1 - 4     -24*x_1 + 8   -11*x_1 + 1   -6*x_1 - 1    -9*x_1 + 1    -9*x_1 - 9   ]
	[ 1             2             -1            2             -2            1             2             0             -2            0             2             -1            0             -1            1             -2            2             1             2             0             1             -2            0             -2            2             -1            2             -1            -2            2             -2            -1            0             1             0             0             2             -1            2             1             -1            0             0             -2            0             2             -2            2             2             2             0             0             1             -2            2             -2            0             -1            1             2             -1            2             -2            -2            0             -1            2             1             2             1             -2            -1            2             -2            -2            0             -1            1             0             -2            -1            2             2             0             2             2             1             2             -1            -4*x_1 + 12   10*x_1 - 4    16*x_1 - 9    -11*x_1 + 8   2*x_1 - 1     14*x_1 - 5    4*x_1 + 4     -9*x_1 + 10   -25*x_1 + 63  -13*x_1 + 6   13*x_1 - 13   2*x_1 + 1     -13*x_1 + 1   7*x_1 - 13    9*x_1 - 6     -8*x_1 + 14   9*x_1 - 11    10*x_1 + 6    -6*x_1 + 1    x_1 - 4       9*x_1 + 2     4*x_1 - 7     -28*x_1 + 20  -15*x_1 + 8   1             -17*x_1 + 13  -15*x_1       -2*x_1 + 2    x_1 + 1       8*x_1 - 2     x_1 + 6       -7*x_1 - 15   -x_1 + 3      13*x_1 + 1    -14*x_1 + 11  -10*x_1 + 6  ]
	[ 1             -2            -1            1             0             -2            2             0             1             -2            0             -2            2             0             2             -2            0             1             -1            1             1             -2            2             0             0             0             -2            -1            1             1             -1            -2            0             -2            2             -2            -2            0             -2            -2            -2            -1            -2            -2            2             -2            0             -2            1             -1            0             0             2             -1            -1            -2            -2            2             0             2             2             1             0             1             1             -1            -1            2             -1            -2            -2            -1            0             -2            2             -2            -1            -1            2             0             -1            0             2             1             0             2             -1            -2            0             -24*x_1 + 5   11*x_1 - 5    5*x_1 + 5     -22*x_1 + 19  -14*x_1 + 4   -12*x_1 + 2   -27*x_1 + 9   -36*x_1 + 19  -13*x_1 + 6   -3*x_1 + 56   19*x_1 - 2    4*x_1 - 5     2             x_1 - 1       3*x_1 + 1     1             10*x_1 - 8    -30*x_1 + 22  23*x_1 - 3    -14*x_1 + 4   -5*x_1 + 1    -26*x_1 + 6   12*x_1 - 14   13*x_1 + 2    -10*x_1 + 1   -14*x_1 + 2   -17*x_1 + 10  14*x_1 - 5    21*x_1 - 15   22*x_1 - 20   6*x_1 - 3     30*x_1 - 12   16*x_1 - 12   -12*x_1 + 8   -3*x_1 + 4    16*x_1 - 9   ]
	[ -1            2             -1            -2            -2            0             0             0             1             -2            0             -1            -2            2             0             -2            -2            0             1             2             -2            0             0             -2            2             0             0             2             -1            2             0             -2            -2            2             2             0             0             0             -2            -1            -2            2             -2            -2            0             1             -1            -1            1             -1            2             0             -2            2             1             1             2             0             -1            -2            -1            -1            2             0             2             -1            -2            -1            1             0             -2            -1            2             1             0             2             -2            -2            0             0             -1            -1            -1            1             -2            -1            -2            -2            2             -12*x_1 + 10  -30*x_1 + 12  x_1 + 5       -24*x_1 + 9   -14*x_1 - 11  -x_1 - 2      -13*x_1 + 9   4*x_1 - 15    13*x_1 - 13   19*x_1 - 2    -2*x_1 + 54   5*x_1 + 5     11*x_1 - 12   -x_1 + 4      6*x_1 - 12    23*x_1 - 11   x_1 - 2       -2*x_1 - 7    16*x_1 - 6    4*x_1 - 6     10*x_1 - 4    -3*x_1 + 3    12*x_1 - 12   -8*x_1 - 4    13*x_1 - 10   18*x_1 - 22   x_1 - 9       4*x_1         -12*x_1 + 12  -3*x_1 + 4    5*x_1 - 1     32*x_1 - 8    3*x_1         9*x_1 - 15    -2*x_1 - 6    4*x_1 - 7    ]
	[ -1            -2            1             -2            2             -1            -2            1             2             2             0             0             0             1             2             -1            0             -1            0             0             0             -2            2             0             0             2             2             1             0             2             -2            -1            -1            0             1             2             -1            0             -1            2             0             2             -1            2             1             2             2             0             -1            1             0             1             1             -2            1             0             1             -2            -1            0             1             -2            2             -2            1             2             -2            2             -2            1             2             -1            0             2             0             0             0             1             1             2             -1            0             0             -2            0             0             0             -2            1             16*x_1 - 10   -11*x_1 + 7   3*x_1 - 12    -6*x_1 + 5    -12*x_1 + 4   10*x_1 - 5    -3*x_1 + 15   -4*x_1        2*x_1 + 1     4*x_1 - 5     5*x_1 + 5     -16*x_1 + 59  16*x_1 - 19   4*x_1 - 7     23*x_1 - 17   11*x_1 - 12   -x_1 - 4      -9*x_1 + 9    21*x_1 - 7    -4*x_1 - 6    -13*x_1 + 16  -4*x_1        3*x_1 - 11    28*x_1 - 18   8*x_1 - 4     5*x_1 - 2     14*x_1 + 2    -15*x_1 + 14  -13*x_1 + 7   -x_1 + 9      -10*x_1 + 9   -7*x_1 + 9    14*x_1 - 4    19*x_1 - 17   x_1 + 4       -34*x_1 + 23 ]
	[ -1            -2            1             0             0             2             -2            0             1             0             -1            1             2             -2            0             2             -1            -2            0             2             1             -1            -1            2             0             2             0             0             2             1             2             1             0             2             -1            -1            -2            -1            -1            0             -1            0             1             1             0             -1            -2            0             1             -2            -2            1             -1            2             2             -1            1             0             0             1             -1            1             -2            1             2             1             -1            -2            2             -1            -2            -2            1             2             -2            -2            2             1             -2            -1            -1            1             2             -2            -2            1             -2            0             -2            -5*x_1 + 11   3*x_1 + 8     -28*x_1 + 1   -11*x_1 + 3   -4*x_1 - 2    -7*x_1 + 6    -2*x_1 - 12   9*x_1 - 5     -13*x_1 + 1   2             11*x_1 - 12   16*x_1 - 19   9*x_1 + 55    6*x_1 - 1     -11*x_1 + 2   -12*x_1 + 12  15*x_1 + 4    -8*x_1 - 4    -24*x_1 + 10  8*x_1 + 1     12*x_1 - 9    11*x_1 - 4    -7*x_1 + 9    8*x_1 - 7     5*x_1 - 6     -14*x_1 - 1   5             18*x_1 - 6    -x_1 + 4      9*x_1 - 12    -14*x_1 + 13  27*x_1 - 4    -9*x_1 - 9    -15*x_1 + 9   -x_1 - 1      9*x_1 - 8    ]
	[ 0             -2            2             1             0             0             0             1             0             -1            -2            -2            2             0             1             1             1             -1            1             0             2             1             1             -2            0             1             -1            -1            -2            1             1             -2            0             -2            -1            -1            2             -2            -2            2             -1            0             -1            -1            2             2             1             -1            -2            0             1             1             -1            1             2             2             0             -2            -2            -2            0             0             0             0             -2            0             2             -1            -2            -2            0             2             1             -1            1             2             -1            -1            -2            -2            -1            2             -2            0             0             -1            -1            1             -2            -19*x_1 + 4   4*x_1 + 12    -4*x_1 + 5    -29*x_1 + 18  -14*x_1 + 5   -10           -x_1 - 3      -4*x_1 + 4    7*x_1 - 13    x_1 - 1       -x_1 + 4      4*x_1 - 7     6*x_1 - 1     15*x_1 + 58   4*x_1         4*x_1 - 9     -x_1 - 4      -5*x_1 + 12   7*x_1         12*x_1 - 9    -6*x_1 + 9    10*x_1 + 5    -10*x_1 - 6   5*x_1 - 19    -6*x_1 + 4    21*x_1 - 11   5*x_1         15*x_1 - 8    21*x_1 - 14   3*x_1 + 4     -5*x_1 - 8    -4*x_1        2*x_1 - 9     -4            -29*x_1 + 4   8*x_1 - 3    ]
	[ -1            -2            -1            1             0             2             0             -1            0             0             2             -2            0             2             -2            0             2             0             2             2             0             -2            -1            1             1             1             -1            0             0             -2            0             2             -2            1             -2            -2            -1            -1            1             0             2             -2            -1            -2            2             1             2             -1            -1            1             -2            -1            0             2             -2            2             0             -2            0             -1            1             -1            0             2             -1            -1            -2            0             -2            -2            0             1             2             -2            -1            -2            0             2             0             -2            1             -1            -1            -1            -2            -1            -1            -1            1             23*x_1 - 25   7*x_1 - 3     25*x_1 - 23   8*x_1 - 10    25*x_1 - 1    15*x_1 - 17   -2*x_1 + 2    3*x_1 - 8     9*x_1 - 6     3*x_1 + 1     6*x_1 - 12    23*x_1 - 17   -11*x_1 + 2   4*x_1         -19*x_1 + 65  x_1 + 1       5*x_1 + 5     15*x_1 + 1    -3*x_1 - 2    -10*x_1 + 7   6*x_1 + 7     -19*x_1 + 3   4*x_1 + 6     -16*x_1 + 12  -20*x_1 + 13  -2*x_1 - 6    -5*x_1 - 3    -4*x_1 + 7    -7*x_1 - 3    9*x_1 - 18    -5*x_1 - 3    -17*x_1 + 11  -7*x_1 + 2    3*x_1 - 1     -11*x_1 - 4   -10*x_1 + 7  ]
	[ -2            -1            -2            0             0             -1            -1            1             0             0             2             -1            -2            0             2             -2            2             -2            -2            -1            2             0             -2            -1            -2            0             -2            2             -1            -2            -1            2             -1            2             -2            -1            1             1             -2            -2            -2            1             -2            2             2             -1            2             -1            0             1             -1            -2            0             -1            2             -2            1             -2            1             -1            2             -2            -2            1             0             0             -2            0             -2            2             -1            1             1             -2            2             -1            1             0             -2            -1            -1            0             -2            1             2             -2            -2            0             -2            -6            -14*x_1 + 1   -19*x_1 + 11  -5*x_1 - 3    -2*x_1 + 3    -x_1          7*x_1 - 9     -9*x_1 + 3    -8*x_1 + 14   1             23*x_1 - 11   11*x_1 - 12   -12*x_1 + 12  4*x_1 - 9     x_1 + 1       3*x_1 + 50    -22*x_1 + 15  5*x_1 - 2     5*x_1 - 2     -17*x_1 + 8   14*x_1 - 3    14*x_1 - 14   -19*x_1 + 17  -12*x_1 + 7   -9*x_1 - 1    10*x_1 + 9    -23*x_1 + 7   -x_1 + 1      -8*x_1 - 1    -x_1          16*x_1 + 3    21*x_1 - 8    -8*x_1 - 1    2*x_1 - 1     -10*x_1 + 6   -2           ]
	[ 1             1             -2            2             1             -2            1             2             1             0             1             2             2             1             -2            2             1             2             -1            2             -1            0             1             0             -2            -1            -2            2             -2            2             -1            -1            2             1             1             -2            1             0             -2            0             -2            -1            1             2             0             -1            0             2             0             2             0             1             2             -2            2             -1            -2            -1            -1            -1            2             -2            0             -1            -2            -2            -1            1             1             2             1             2             -1            -2            -2            0             2             -1            -1            0             1             -2            2             1             -1            1             0             2             -2            18*x_1 - 6    22*x_1 - 4    -18*x_1 + 18  5*x_1 - 11    -11*x_1 + 11  8*x_1 + 10    -6*x_1 + 2    8*x_1 - 7     9*x_1 - 11    10*x_1 - 8    x_1 - 2       -x_1 - 4      15*x_1 + 4    -x_1 - 4      5*x_1 + 5     -22*x_1 + 15  -4*x_1 + 61   28*x_1 - 17   -33*x_1 + 15  15            26*x_1 - 5    -6*x_1 + 4    23*x_1 - 12   10*x_1 - 1    -3*x_1 - 10   -2*x_1 - 13   -12*x_1       13*x_1 + 12   -8*x_1 + 10   -6*x_1 - 9    2*x_1 + 5     21*x_1 - 7    -12*x_1 + 8   -5*x_1        8*x_1 - 11    -24*x_1 + 22 ]
	[ 1             -1            -1            -1            -2            1             0             -2            -1            2             -2            -2            -2            -1            -2            -2            2             2             -1            1             0             -1            2             -2            1             -1            1             2             -2            -1            -2            -1            -2            2             0             1             2             -2            2             0             1             2             -2            0             2             -1            1             1             2             -2            -1            1             -1            2             0             2             -2            1             -2            0             1             1             1             2             2             2             -2            1             1             -1            -1            1             1             0             -2            -2            -2            1             0             0             1             -1            0             2             -1            -1            -1            2             -2            -x_1          20*x_1 + 4    -2*x_1 - 2    -21*x_1 + 12  8             15*x_1 - 10   -7*x_1 + 11   -14*x_1 + 8   10*x_1 + 6    -30*x_1 + 22  -2*x_1 - 7    -9*x_1 + 9    -8*x_1 - 4    -5*x_1 + 12   15*x_1 + 1    5*x_1 - 2     28*x_1 - 17   -2*x_1 + 62   -8*x_1 - 6    -5*x_1 - 4    13*x_1 + 16   12*x_1 - 15   3*x_1 - 1     -8*x_1        -22*x_1 + 27  -14*x_1 + 12  -11*x_1 - 2   -14*x_1 + 8   18*x_1 - 21   -9*x_1 - 2    -x_1 + 6      -19*x_1 + 8   29*x_1 - 19   21*x_1 - 4    -x_1          -3*x_1 - 1   ]
	[ -1            2             0             2             0             0             1             0             -2            1             2             0             1             2             2             0             0             0             2             -2            2             1             -2            -2            0             0             0             2             1             -1            2             2             -1            -2            -2            0             -1            1             -1            1             0             0             2             1             1             2             1             2             -2            -1            1             -2            2             -2            0             0             1             0             -2            1             0             2             -1            2             -1            -1            2             -2            -1            -2            1             1             1             -1            2             1             0             0             1             0             1             1             0             0             1             -1            1             2             -1            -13*x_1 - 2   -x_1 - 7      -2*x_1 + 2    4*x_1         -17*x_1 + 6   -15*x_1 + 11  -6*x_1 - 4    -17*x_1 + 15  -6*x_1 + 1    23*x_1 - 3    16*x_1 - 6    21*x_1 - 7    -24*x_1 + 10  7*x_1         -3*x_1 - 2    5*x_1 - 2     -33*x_1 + 15  -8*x_1 - 6    -7*x_1 + 53   -4*x_1 - 8    2*x_1 - 6     -2*x_1 + 5    3*x_1 - 3     -3*x_1 + 14   9*x_1 - 3     18*x_1 - 10   16*x_1 - 8    -14*x_1 + 17  -3*x_1 + 10   12*x_1 - 5    -6*x_1 + 4    6*x_1 - 5     21*x_1 - 11   -16*x_1 + 13  -x_1 - 1      -5*x_1 - 5   ]
	[ 1             0             2             -1            -2            2             -2            2             -1            -1            1             1             -1            -1            0             0             -2            -1            2             -1            1             1             -1            -2            1             2             -2            -1            -1            1             1             -2            1             -1            0             1             2             -2            -2            1             -2            1             2             0             -1            2             -1            -2            2             0             -1            -1            -2            0             2             1             2             -2            1             2             1             -1            -1            -1            0             2             0             2             2             1             -1            -2            1             1             0             -2            2             2             1             -2            2             1             -1            1             -1            0             1             1             0             11*x_1 - 11   5*x_1 - 5     4*x_1 + 4     -5            -x_1 - 10     x_1 + 6       -3*x_1 - 8    9*x_1 - 1     x_1 - 4       -14*x_1 + 4   4*x_1 - 6     -4*x_1 - 6    8*x_1 + 1     12*x_1 - 9    -10*x_1 + 7   -17*x_1 + 8   15            -5*x_1 - 4    -4*x_1 - 8    -5*x_1 + 48   -6            23*x_1 - 7    2*x_1 - 1     -19*x_1 + 17  -14*x_1 + 8   -16*x_1 + 3   5*x_1 + 2     3*x_1 + 6     9*x_1 - 6     -19*x_1 + 10  19*x_1 - 14   -17*x_1 + 13  -12*x_1 + 8   4*x_1 - 12    2*x_1 - 3     -8*x_1 + 7   ]
	[ -2            2             -2            -1            2             1             -2            -1            2             2             -2            -1            -1            1             -1            0             2             2             1             -2            -1            0             -2            0             -2            -1            2             0             -1            -1            2             2             1             2             -2            -2            -2            1             -1            0             0             -2            -2            1             -2            2             2             -2            0             -2            1             2             -1            2             -2            0             -2            0             1             1             2             1             0             -1            -1            0             1             2             2             0             1             0             0             1             -1            2             2             -2            1             2             0             -2            -1            1             0             2             1             2             2             5             20*x_1        2*x_1 - 11    -43*x_1 + 19  14*x_1        23*x_1 - 16   3*x_1 + 8     -14*x_1 + 7   9*x_1 + 2     -5*x_1 + 1    10*x_1 - 4    -13*x_1 + 16  12*x_1 - 9    -6*x_1 + 9    6*x_1 + 7     14*x_1 - 3    26*x_1 - 5    13*x_1 + 16   2*x_1 - 6     -6            7*x_1 + 51    -16*x_1 + 17  14*x_1 - 4    -11*x_1 - 6   8             x_1 + 1       -18*x_1 - 4   4*x_1 - 1     -19*x_1 + 7   -x_1 - 12     -2            -5*x_1 + 3    14*x_1 + 3    21*x_1        -12*x_1 - 4   -22*x_1 + 11 ]
	[ -2            -2            2             -1            -2            2             2             -2            1             1             0             0             -2            0             0             2             0             2             -2            1             2             -2            1             2             0             -1            -1            -2            1             2             0             1             1             -1            2             0             0             -1            -2            0             1             -2            -1            2             -1            -2            -2            1             -2            -1            2             -1            -2            1             0             0             -2            -1            -1            0             1             -1            1             2             2             2             2             0             1             -1            0             -1            -1            2             0             -2            -2            1             -2            -2            0             -1            -1            1             -2            0             2             -1            1             -4*x_1        11*x_1 - 11   -11*x_1 + 9   -13*x_1 + 8   -15*x_1 + 3   -x_1 + 1      6*x_1 + 4     2*x_1 + 9     4*x_1 - 7     -26*x_1 + 6   -3*x_1 + 3    -4*x_1        11*x_1 - 4    10*x_1 + 5    -19*x_1 + 3   14*x_1 - 14   -6*x_1 + 4    12*x_1 - 15   -2*x_1 + 5    23*x_1 - 7    -16*x_1 + 17  -15*x_1 + 65  7*x_1         -11*x_1 - 5   10*x_1 - 8    19*x_1 - 8    -8*x_1 + 6    3*x_1 - 4     -x_1 + 9      27*x_1 - 33   7*x_1 - 5     -3*x_1 - 3    -3*x_1 - 2    -19*x_1 + 6   -x_1 - 2      -14*x_1 + 3  ]
